function(gamewip_add_public_header_check name source dependency)
    add_library("GameWIPPublicHeaderCheck${name}" OBJECT "${source}")
    target_compile_features("GameWIPPublicHeaderCheck${name}" PRIVATE cxx_std_23)
    target_link_libraries("GameWIPPublicHeaderCheck${name}" PRIVATE "${dependency}")
endfunction()

gamewip_add_public_header_check(Unicode unicode_header.cpp GameWIP::Unicode)
gamewip_add_public_header_check(IO io_header.cpp GameWIP::IO)
gamewip_add_public_header_check(IOStatus io_status_header.cpp GameWIP::IO)
gamewip_add_public_header_check(IOStream io_stream_header.cpp GameWIP::IO)
gamewip_add_public_header_check(IOMemory io_memory_header.cpp GameWIP::IO)
gamewip_add_public_header_check(IOTransfer io_transfer_header.cpp GameWIP::IO)
gamewip_add_public_header_check(FileSystem filesystem_header.cpp GameWIP::FileSystem)
gamewip_add_public_header_check(FileSystemPath filesystem_path_header.cpp GameWIP::FileSystem)
gamewip_add_public_header_check(FileSystemEntry filesystem_entry_header.cpp GameWIP::FileSystem)
gamewip_add_public_header_check(FileSystemFile filesystem_file_header.cpp GameWIP::FileSystem)
gamewip_add_public_header_check(FileSystemDirectory filesystem_directory_header.cpp GameWIP::FileSystem)
gamewip_add_public_header_check(Terminal terminal_header.cpp GameWIP::Terminal)
gamewip_add_public_header_check(TerminalTypes terminal_types_header.cpp GameWIP::Terminal)
gamewip_add_public_header_check(TerminalInput terminal_input_header.cpp GameWIP::Terminal)
gamewip_add_public_header_check(TerminalOutput terminal_output_header.cpp GameWIP::Terminal)
gamewip_add_public_header_check(TerminalSession terminal_session_header.cpp GameWIP::Terminal)
gamewip_add_public_header_check(TerminalStyle terminal_style_header.cpp GameWIP::Terminal)
gamewip_add_public_header_check(DesktopTypes desktop_types_header.cpp GameWIP::Desktop)
gamewip_add_public_header_check(DesktopClipboard desktop_clipboard_header.cpp GameWIP::Desktop)
gamewip_add_public_header_check(DesktopDataTransfer desktop_data_transfer_header.cpp GameWIP::Desktop)
gamewip_add_public_header_check(DesktopDragDrop desktop_drag_drop_header.cpp GameWIP::Desktop)
gamewip_add_public_header_check(DesktopChildSurface desktop_child_surface_header.cpp GameWIP::Desktop)
gamewip_add_public_header_check(DesktopCursor desktop_cursor_header.cpp GameWIP::Desktop)
gamewip_add_public_header_check(DesktopDescription desktop_description_header.cpp GameWIP::Desktop)
gamewip_add_public_header_check(DesktopEvents desktop_events_header.cpp GameWIP::Desktop)
gamewip_add_public_header_check(DesktopDisplay desktop_display_header.cpp GameWIP::Desktop)
gamewip_add_public_header_check(DesktopDisplayInfo desktop_display_info_header.cpp GameWIP::Desktop)
gamewip_add_public_header_check(DesktopWindow desktop_window_header.cpp GameWIP::Desktop)
gamewip_add_public_header_check(DesktopRenderer desktop_renderer_header.cpp GameWIP::Desktop)
gamewip_add_public_header_check(DesktopNativeWin32 desktop_native_win32_header.cpp GameWIP::Desktop)
gamewip_add_public_header_check(LoggerTypes logger_types_header.cpp GameWIP::Logger)
gamewip_add_public_header_check(LoggerConfig logger_config_header.cpp GameWIP::Logger)
gamewip_add_public_header_check(Logger logger_header.cpp GameWIP::Logger)
gamewip_add_public_header_check(LoggerMacros logger_macros_header.cpp GameWIP::Logger)
gamewip_add_public_header_check(Assert assert_header.cpp AssertCompileInterface)
gamewip_add_public_header_check(TestSupportTypes test_support_types_header.cpp GameWIP::TestSupport)
gamewip_add_public_header_check(TestSupportReporting test_support_reporting_header.cpp GameWIP::TestSupport)
gamewip_add_public_header_check(TestSupportFiles test_support_files_header.cpp GameWIP::TestSupport)
gamewip_add_public_header_check(TestSupportProcess test_support_process_header.cpp GameWIP::TestSupport)
gamewip_add_public_header_check(TestSupportStress test_support_stress_header.cpp GameWIP::TestSupport)
gamewip_add_public_header_check(TestSupport test_support_header.cpp GameWIP::TestSupport)
